Label,col-0,col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,direction,Cluster,cluster0_pred,cluster1_pred,cluster2_pred,selected-cluster,prediction,random-prediction
0.5420286999999999,0.9452355,0.9521218000000001,1.0,0.9886879000000001,0.9886879000000001,0.063839525,0.7652175999999999,0.6993604,0.64190483,0.801038,0.89841276,0.9726689000000001,1.0,1.0,1.0,0.95586216,0.9104179,0.7010544,0.9507535,0.903051,1.0,0.9501019,0.707212,0.76683885,0.99858195,0.6397594,3.0,0.0,0.58965284,0.56903964,0.71677965,cluster2_pred,,2
0.6318838999999999,0.59583795,0.58106637,0.618267,0.59162897,0.59162897,0.0013446842000000001,0.6173913000000001,0.6204691,0.5409524,0.58996534,0.5555555999999999,0.54340833,0.6225265999999999,0.5986206999999999,0.6133144,0.62068975,0.73950285,0.5412925999999999,0.46676296,0.46472743,0.69199204,0.47105175,0.22729927,0.35969034,0.8709744,0.33810633,3.0,0.0,0.62895584,0.55319816,0.6623915,cluster2_pred,,3
0.6086956,0.14457831,0.12731227,0.14637004,0.14479637,0.14479637,0.052792534,0.6376811,0.6545842,0.5828571,0.61072654,0.5619048000000001,0.5610932,0.63926935,0.63310343,0.65014154,0.6110345,0.20972057,0.19682539,0.26995304,0.18897176,0.74836844,0.26763170000000003,0.17971121,0.21385875,0.20376505,0.12944834,3.0,1.0,0.609471,0.62662464,0.58418316,cluster1_pred,2.0,3
0.5942029000000001,0.14895947,0.12731227,0.15339579,0.13574660000000002,0.13574660000000002,0.039408837,0.6144927,0.63539445,0.56952375,0.5761245,0.5777778,0.53376204,0.5494671999999999,0.5531034,0.54957503,0.5006897,0.34879732,0.17065278,0.124624364,0.10570079,0.56583863,0.06893613,0.084113404,0.13673028,0.25373802,0.15389913,3.0,1.0,0.6277098,0.61660784,0.57158166,cluster0_pred,3.0,1
0.62898546,0.43921137,0.41022846,0.43442625,0.4117647,0.4117647,0.14521489999999998,0.5101449,0.5138593,0.4228571,0.46366778,0.43968254,0.45659160000000004,0.5144595999999999,0.46620685,0.4022662,0.4027587,0.93611276,0.5349258000000001,0.030519128,0.13161385,0.29895252,0.17348199,0.13602379,0.28965914,0.62791383,0.5825286,3.0,2.0,0.61207044,0.54644585,0.6040949,cluster0_pred,3.0,1
0.63478255,0.39978096,0.36996734,0.4086651,0.38009048,0.38009048,0.019170051,0.573913,0.5906183,0.54476184,0.57958466,0.54761904,0.5594855,0.6133940999999999,0.59862065,0.63739365,0.6317242,0.5190683,0.34877193,0.30358112,0.22950411,0.7510001000000001,0.29517555,0.26933056,0.4547164000000001,0.4302465999999999,0.20166737,3.0,2.0,0.60867226,0.5894474,0.6133182,cluster2_pred,,3
0.58550715,0.7239869000000001,0.7127312,0.7599531999999999,0.7228507,0.7228507,0.013759511,0.59999996,0.5671642,0.6342857,0.6764705,0.63809526,0.58360124,0.6347031,0.59586203,0.69830024,0.65103453,0.78607434,0.7365079000000001,0.6497005,0.64590895,0.77953374,0.63102883,0.7289573,0.64679646,0.8733784,0.6422515000000001,3.0,0.0,0.5948979,0.5468391,0.64944863,cluster2_pred,,1
0.71014494,0.388828,0.35908595,0.39578459999999993,0.38461536,0.38461536,0.02097567,0.63478255,0.6268656,0.5409523,0.5830449000000001,0.56984127,0.5385850999999999,0.6118720999999999,0.60551715,0.6147308000000001,0.617931,0.51444215,0.35017744,0.30977175,0.2436844,0.73897094,0.3172031,0.16419122,0.30403218,0.4395255,0.19085492,3.0,2.0,0.6189188,0.5921496,0.62564605,cluster2_pred,,1
0.7014493,0.035049282,0.006528829,0.0035128775,0.0,0.0,0.1941317,0.5536232,0.56289977,0.46857142,0.49134943,0.46349207,0.35852087,0.36681882,0.36827585,0.37535408,0.34344834,0.20580038,0.17782384,0.25397184,0.37940952,0.35654786,0.0,0.037501965,0.02391951,0.005715006999999999,0.11826522,3.0,1.0,0.5940171,0.58421016,0.5215516,cluster0_pred,3.0,1
0.5999999,0.20920043,0.1882481,0.22365339,0.20475115,0.20475115,0.012859858,0.6115941999999999,0.66311306,0.6,0.64878887,0.57619053,0.5594855,0.5768645,0.5793103000000001,0.5779036,0.54758626,0.2739732,0.24969596,0.48138487,0.55205077,0.5633201,0.44715914,0.5723988,0.43863884,0.16158440000000002,0.10162325,3.0,1.0,0.62300754,0.6114755,0.5601969,cluster0_pred,3.0,2
0.5884058000000001,0.5914568,0.5963003000000001,0.6241218000000001,0.6165158000000001,0.6165158000000001,0.017957497,0.6463768,0.6609808,0.6609523,0.63321793,0.6428571999999999,0.60771704,0.7610349000000001,0.7268965000000001,0.7067988000000001,0.6579311,0.79504186,0.509546,0.3356551,0.23732215,0.8109522,0.54210305,0.5206363,0.5358304,0.8825845999999999,0.8593793,3.0,0.0,0.6135159,0.5641098,0.6798477,cluster2_pred,,3
0.68985504,0.08762321599999999,0.07290531,0.09016394,0.08257917,0.08257917,0.07419243,0.6550724,0.6695095999999999,0.6304761999999999,0.65570927,0.63809526,0.6237941999999999,0.67427695,0.63448274,0.64022654,0.62620693,0.028797561,0.12322755,0.5290764,0.5496673000000001,0.67855495,0.64903283,0.776701,0.76301724,0.038642418,0.06812470400000001,3.0,1.0,0.59578395,0.62855667,0.5421153,cluster1_pred,2.0,3
0.6753621999999999,0.44906902,0.42981499999999995,0.46252927,0.44004527,0.44004527,0.0638283,0.65507245,0.6972281,0.6342857,0.6608996,0.57619053,0.5176849,0.53272444,0.5255171999999999,0.51841354,0.5255173000000001,0.8320266,0.45089227,0.017392615,0.009325769,0.49622104,0.25060517,0.32216617,0.17197928,0.5802911999999999,0.46282706,3.0,2.0,0.66075695,0.57954514,0.60100025,cluster0_pred,3.0,1
0.6057971,0.16210297,0.13275298,0.15925059,0.14592760000000002,0.14592760000000002,0.06538463,0.6173911999999999,0.6226013000000001,0.5828571,0.5795847,0.53015876,0.5273310999999999,0.5616438,0.52689654,0.48300278,0.4082759,0.37663496,0.18761057,0.123150334,0.12676336,0.52318484,0.08493207400000001,0.20854007,0.21732876,0.27316347,0.18492892,3.0,1.0,0.63028526,0.60970163,0.5652043,cluster0_pred,3.0,2
0.5333333,0.075575024,0.10119696,0.07142857,0.1153846,0.1153846,0.41730976,0.80579704,0.8294243,0.75999993,0.7750864000000001,0.74920636,0.7218649,0.75494665,0.7241379,0.7393767,0.7048276,0.00022914182,0.01913227,0.44940573,0.38521466,0.79976207,0.81200236,0.83001137,0.68215036,0.15641819,0.07982295,3.0,1.0,0.60033834,0.6212442,0.534899,cluster1_pred,2.0,1
0.60869557,0.3723987,0.35908595,0.39110073,0.38348418,0.38348418,0.022352159,0.63478255,0.7356077,0.61904764,0.63667816,0.6206349,0.5627009,0.60273963,0.5710345,0.62322944,0.6041380000000001,0.48851815,0.4095241,0.36047086,0.33519998,0.6863044,0.4338356,0.56253767,0.31600577,0.46528918,0.1766517,3.0,2.0,0.6490376,0.5991907,0.6003185,cluster0_pred,3.0,3
0.62898546,0.12267249999999999,0.11207834,0.12412178,0.12217195,0.12217195,0.07659835,0.6115941999999999,0.6823028,0.5790476,0.63840824,0.6539683000000001,0.65755624,0.6925418000000001,0.69103444,0.7053824000000001,0.6827586999999999,0.04637336400000001,0.054962818,0.6023217,0.6127931999999999,0.7311430999999999,0.7299338000000001,0.76148033,0.8357802,0.17504902,0.08270417,3.0,1.0,0.58818376,0.61612433,0.55981404,cluster1_pred,2.0,1
0.5884057,0.112814896,0.085962996,0.091334894,0.09615385,0.09615385,0.27380905,0.46376806,0.46908316,0.41333336,0.46020758,0.43809524,0.43086815,0.47031957,0.47310343,0.46883848,0.44137937,0.21132456,0.22514284,0.4483003,0.5284039,0.5305017,0.15581739,0.10401338,0.18600541,0.14959057,0.10911201,3.0,1.0,0.5627222,0.5723428,0.5495766,cluster1_pred,2.0,2
0.6115941999999999,0.42387733,0.39825898,0.44145203,0.42194572,0.42194572,0.04875404,0.6144928000000001,0.6012793000000001,0.5314286,0.5657439000000001,0.5571429,0.5289389,0.60426176,0.6068965999999999,0.63031155,0.60965526,0.65135753,0.46772486,0.15050179,0.05288687,0.72432315,0.24524079999999998,0.11014919,0.24250847,0.49040928,0.31809315,3.0,2.0,0.6155661,0.58545583,0.62520397,cluster2_pred,,1
0.70724636,0.7020811,0.6735582,0.68618274,0.65158373,0.65158373,0.033941466,0.47826082,0.5202558,0.45523807,0.4377162,0.53492063,0.53697747,0.57077616,0.52689654,0.5410764,0.49517244,0.8040218000000001,0.7343915,0.60823834,0.66236323,0.6525635999999999,0.49021226,0.31054032,0.5299436,0.83941454,0.65001386,3.0,0.0,0.56110173,0.5345331,0.6696512,cluster2_pred,,1
0.65217394,0.20372398,0.18063110000000002,0.20725997,0.19570135,0.19570135,0.021280387,0.5999999,0.62899786,0.58285713,0.6124567,0.6142857,0.5482315,0.59360725,0.555862,0.5779036,0.5434483,0.27425188,0.24377319,0.47374160000000004,0.5426266,0.56311613,0.40638462,0.57239866,0.54158866,0.16439386,0.09687806,3.0,1.0,0.6154001,0.6097068,0.5571839,cluster0_pred,3.0,3
0.60869557,0.72946334,0.7247007,0.7599531999999999,0.74434394,0.74434394,0.036663808,0.62898546,0.74840087,0.7733333,0.83044976,0.7968254,0.79581994,0.8340943000000001,0.79724133,0.7932011,0.7503449000000001,0.74657524,0.58286136,0.63576764,0.5727994000000001,0.88333297,0.86946243,0.9451303,0.9366865,0.9237261999999998,0.344463,3.0,0.0,0.63977057,0.56980604,0.64518476,cluster2_pred,,3
0.573913,0.6779847,0.7355821,0.7131148,0.7375566,0.7375566,0.10303976,0.81159425,0.76119405,0.7314286,0.80103797,0.7873015999999999,0.755627,0.8036529,0.7655173000000001,0.82861185,0.7600001000000001,0.76488185,0.5711206,0.5280767,0.41520640000000003,0.9266681,0.7105312,0.74108434,0.7344248000000001,0.87835133,0.7778643,3.0,0.0,0.6096008,0.5659583,0.67159444,cluster2_pred,,1
0.54782605,0.18729465,0.15886833,0.19320843,0.17420813,0.17420813,0.0071195764,0.62608695,0.6588486,0.58095235,0.61072654,0.5888889,0.5578778,0.5996955,0.57241374,0.6048158,0.5875862,0.23148905,0.21649121,0.43892968,0.47231814,0.6131926999999999,0.38123876,0.082506366,0.090155266,0.08508759,0.034580495,3.0,1.0,0.62077725,0.6243382,0.59030324,cluster1_pred,2.0,1
0.5942029000000001,0.5815991,0.55603915,0.5983607,0.5825792,0.5825792,0.006747976,0.63478255,0.6780383000000001,0.695238,0.6868510999999999,0.59047616,0.5257234000000001,0.5372906,0.53655165,0.45042488,0.4234483,0.85447633,0.646212,0.33739212,0.4214236,0.47209543,0.41982877,0.57511854,0.34994173,0.8576559000000001,0.51261246,3.0,0.0,0.6658819,0.55696625,0.62047184,cluster0_pred,3.0,1
0.6637681,0.07228915400000001,0.045701843,0.067915685,0.05882353,0.05882353,0.03652279,0.62608695,0.6631130000000001,0.59809524,0.63321793,0.58888894,0.5675241,0.6255706999999999,0.5944826999999999,0.59206796,0.5737932,0.017557222,0.12781952,0.5083678,0.5339298000000001,0.6597565,0.5356717,0.5412871,0.41910005,0.02280433,0.06916839999999999,3.0,1.0,0.6029038,0.63165575,0.5576476,cluster1_pred,2.0,1
0.55942017,0.45345017,0.42763874,0.47540987,0.45022628,0.45022628,0.028621427999999997,0.6057971,0.6439233,0.5885714,0.6020761,0.61269844,0.6157556,0.6727549,0.657931,0.6728045,0.5931035,0.69736546,0.39842525,0.13341556,0.028185949,0.7306348000000001,0.29670206,0.39460292,0.5147489000000001,0.5116351,0.3576605,3.0,2.0,0.63285345,0.5936153,0.6099895,cluster0_pred,3.0,3
0.6405798,0.8729463,1.0,0.89344263,0.9581448,0.9581448,0.23598997,0.8521738999999999,1.0,1.0,0.9930795,1.0,0.96623796,0.9802129999999999,0.9310345,0.957507,0.9213793,0.8806417999999999,0.6400778,0.79377925,0.76187325,0.8982678,0.9881308000000001,0.8998801,0.8914646,0.9927039000000001,0.60363716,3.0,0.0,0.63054067,0.5724518,0.66608703,cluster2_pred,,3
0.59130424,0.61993426,0.6115343000000001,0.6510539000000001,0.6221720000000001,0.6221720000000001,0.017590808,0.62898546,0.7036247,0.6209524000000001,0.65051895,0.6650794,0.6350482,0.6986300999999999,0.71999997,0.7124646,0.6620691,0.76053435,0.5088801,0.44108325,0.40143429999999997,0.75021815,0.5648955,0.6656688000000001,0.7804506999999999,0.88205636,0.40976316,3.0,0.0,0.63089347,0.5619499,0.6356393,cluster2_pred,,2
0.5130434,0.6210296,0.6441784,0.647541,0.6843891,0.6843891,0.027073989,0.70724636,0.6098081,0.5257142,0.5449826,0.4793651,0.56591636,0.62861484,0.6013793000000001,0.5764872,0.5586207,0.81389964,0.7343915,0.5958566999999999,0.6613401,0.6257045,0.550573,0.2775227,0.37593964,0.85591066,0.6578794,3.0,0.0,0.59969944,0.5412942,0.6834766,cluster2_pred,,2
0.62898546,0.66484123,0.68770397,0.7107729,0.7126697,0.7126697,0.03831695,0.72753614,0.6993604,0.6171428000000001,0.6401383,0.6269840999999999,0.6093246999999999,0.62100446,0.555862,0.51416427,0.56413794,0.84384906,0.7502637,0.61296135,0.71746176,0.560914,0.62645835,0.4381267,0.37961495,0.92912227,0.39291040000000005,3.0,0.0,0.6654522,0.5466003,0.6596108,cluster0_pred,3.0,1
0.57971025,0.54107344,0.52121866,0.5632319,0.55203617,0.55203617,0.008682216500000001,0.573913,0.5970149,0.5466666,0.5899653,0.64285713,0.6045015,0.57990855,0.52689654,0.5014162999999999,0.48551723,0.84085166,0.6225348,0.32447082,0.38639438,0.5073196,0.3648065,0.6366497,0.6456185999999999,0.8625186,0.48745355,3.0,0.0,0.6387143,0.5542324,0.611801,cluster0_pred,3.0,2
0.58550715,0.5268345999999999,0.5799781999999999,0.55854803,0.5995475,0.5995475,0.044947296,0.83188397,0.79744136,0.6723809000000001,0.6643598000000001,0.62539685,0.65594846,0.5996955,0.5572413,0.52549565,0.47862074,0.8142401999999999,0.46878305,0.18661296,0.13377427,0.6575614000000001,0.51483184,0.44987136,0.28163168,0.9139646999999999,0.9422929,3.0,0.0,0.660736,0.55807656,0.68828565,cluster2_pred,,2
0.6028986,0.59583795,0.5745375,0.6112411999999999,0.6040724000000001,0.6040724000000001,0.014288965,0.6318838999999999,0.71002126,0.6209523,0.66955006,0.69523805,0.65755624,0.6727549,0.64,0.65722376,0.6413793000000001,0.78726345,0.49386242,0.38529724,0.36264816,0.6928576,0.51665735,0.8372421999999998,0.81193143,0.8832095,0.4053314,3.0,0.0,0.65053153,0.5633855,0.6127585,cluster0_pred,3.0,2
0.6347826,0.14786418,0.12840044,0.15339579,0.14366515,0.14366515,0.09481426,0.6550724,0.6972281,0.6514285,0.6747404,0.64920634,0.6430868000000001,0.67884314,0.65793097,0.64872515,0.62620693,0.08465244599999999,0.08444754,0.5973544,0.64574564,0.65822893,0.7978215999999999,0.8835133,0.7924335,0.13799854,0.042646505,3.0,1.0,0.6049025,0.6186177,0.54416066,cluster1_pred,2.0,1
0.68405795,0.65826946,0.66376495,0.6943794,0.7036199000000001,0.7036199000000001,0.02548235,0.75652176,0.76332617,0.6952381,0.6470588,0.6714286,0.5771704000000001,0.60273963,0.5793103000000001,0.54249287,0.6082759,0.8489645,0.70167786,0.5381613000000001,0.6179934,0.5724021,0.59410024,0.532554,0.36042973,0.8675257,0.58264804,3.0,0.0,0.65819746,0.55351657,0.65074265,cluster0_pred,3.0,2
0.62898546,0.4184009,0.40261152,0.42857143,0.40497738,0.40497738,0.038450483,0.5942029000000001,0.66950965,0.6133333000000001,0.63667816,0.64761907,0.6559486,0.6514459,0.60137933,0.60906506,0.57931036,0.5390904000000001,0.34285712,0.25050646,0.15563582,0.76527953,0.35443407,0.82848614,0.7877105,0.43894970000000005,0.24419995,3.0,2.0,0.6365407,0.59867406,0.5847964,cluster0_pred,3.0,1
0.6637682,0.3953998,0.36561477,0.3793911,0.3540724,0.3540724,0.096451275,0.53623176,0.53944564,0.4838094,0.5138407,0.49841270000000004,0.44694522,0.49010643,0.48965514,0.5028328,0.47034487,0.58389074,0.45699006,0.15444669,0.09027911,0.66384417,0.12698929,0.035661953999999996,0.06686927,0.41805288,0.2692928,3.0,2.0,0.6085454,0.57542056,0.6146401,cluster2_pred,,3
0.5681159,0.12376779,0.11425461599999999,0.12763466,0.12895928,0.12895928,0.16898027,0.6753623000000001,0.7420043000000001,0.6895238,0.70069194,0.69682544,0.6848874,0.7290715,0.70482755,0.7252124,0.67724144,0.036291122,0.049735438,0.5720130999999999,0.57290137,0.7350304,0.81999236,0.9246015999999999,0.8587074,0.13538887,0.07599383,3.0,1.0,0.5967744,0.6222036,0.54227895,cluster1_pred,2.0,1
0.6086956,0.21248633,0.20457016,0.22014052,0.22624433,0.22624433,0.036804125,0.6753621999999999,0.72707886,0.6609523,0.7162629,0.71269846,0.65755624,0.70015216,0.67999995,0.68271947,0.6579311,0.2137027,0.1482751,0.48561522,0.47809365,0.7108943,0.6909635000000001,1.0,0.93410015,0.13542068,0.05829271,3.0,1.0,0.6148479,0.62342346,0.5404474,cluster1_pred,2.0,2
0.6231884,0.06133625,0.04243743,0.05503512,0.05429863,0.05429863,0.062891,0.6376811,0.6332621999999999,0.5638095000000001,0.60726637,0.56984127,0.5401929,0.59360725,0.53931034,0.6373937,0.63862073,0.009754012,0.1326984,0.5092916000000001,0.5209138,0.68614537,0.51264274,0.26616725,0.23097996,0.021549646000000002,0.09456647,3.0,1.0,0.5921003,0.62448114,0.5706454,cluster1_pred,2.0,3
0.62608695,0.18838993,0.16104461,0.19437939,0.17307691,0.17307691,0.016872395,0.62608695,0.641791,0.58095235,0.6055362,0.5714286,0.5514469,0.5814307,0.5931034000000001,0.6104815,0.60413796,0.2349943,0.21736765,0.43944845,0.47502068,0.6093644,0.37270343,0.084373735,0.103220515,0.08854257,0.046151199999999996,3.0,1.0,0.6168481,0.6228012,0.58838314,cluster1_pred,2.0,3
0.6086957,0.5487404,0.5190424,0.51873535,0.52375567,0.52375567,0.03908447,0.5536230999999999,0.56929636,0.49523807,0.57958466,0.46190476,0.40996775,0.42009120000000005,0.39999995,0.36685544,0.31172416,0.8186311,0.62159806,0.16337267,0.13709034,0.59739405,0.41319728,0.17531823,0.1424933,0.9143379,0.9774726,3.0,2.0,0.6173816,0.52710855,0.6887542,cluster2_pred,,3
0.59999996,0.7524645000000001,0.72578883,0.7693209,0.73190045,0.73190045,0.018934557,0.5275361999999999,0.72068226,0.6704762,0.6747404,0.6111111,0.6028938,0.62100446,0.6965517,0.6883852,0.6951725000000001,0.7784074000000001,0.7365079000000001,0.64803034,0.62628406,0.8122053000000001,0.64997405,0.6630047,0.49255025,0.88220876,0.67152196,3.0,0.0,0.5978366,0.55175847,0.6595109,cluster2_pred,,2
0.6086957,0.5728368,0.5908595999999999,0.5807963,0.61312217,0.61312217,0.04361641,0.721739,0.66737735,0.6380952,0.6384082,0.731746,0.71061087,0.7123286999999999,0.66758615,0.6657223000000001,0.6786207,0.80434376,0.49121767,0.28592740000000005,0.19162537,0.78053725,0.53686976,0.6007726999999999,0.70480305,0.8859239999999999,0.90758616,3.0,0.0,0.61693627,0.5630606,0.66709197,cluster2_pred,,2
0.6028985,0.30339542,0.28073993,0.3091335,0.29524887,0.29524887,0.05318986,0.5884057,0.5778251999999999,0.5295238,0.5328719,0.48253974,0.45819932,0.5159817,0.5586207,0.5354107,0.5075863,0.47313467,0.38224941,0.3184676,0.33915886,0.58135,0.20869577,0.1198105,0.15612279,0.39833558,0.17320892,3.0,2.0,0.6191775,0.58310646,0.604944,cluster0_pred,3.0,1
0.35652164,0.77437025,0.79107726,0.7974239000000001,0.75678736,0.75678736,0.15998632,0.0,0.27718556,0.19999994,0.3477509,0.30634920000000004,0.29742765,0.47792995,0.59172416,0.6770538,0.6537932,0.9444114,1.0,0.90260524,1.0,0.70757407,0.4761367,0.39798525,0.56746197,0.9287713,0.907719,2.0,0.0,0.43763438,0.51528275,0.6504864,cluster2_pred,,3
0.59710145,0.048192766,0.020674638000000002,0.0409836,0.026018088999999998,0.026018088999999998,0.048619572,0.62898546,0.652452,0.59428567,0.60207605,0.5746031999999999,0.58360124,0.61796033,0.6013793000000001,0.6189800999999999,0.6317242,0.11457714,0.0,0.26993313,0.24540584,0.6432128,0.23552053,0.1860054,0.25153214,0.049311377,0.072469294,3.0,1.0,0.6089958,0.6415141,0.5534301,cluster1_pred,2.0,2
0.6753621999999999,0.19824754,0.18389554,0.20374708,0.20588237,0.20588237,0.028706785,0.6695651999999999,0.69509596,0.6647619,0.7110725999999999,0.6428571999999999,0.63022506,0.67427695,0.64551723,0.65864015,0.63034487,0.21549867,0.14708993,0.461805,0.467682,0.6749708999999999,0.60656935,0.9634937,0.7526184,0.11639701599999999,0.04961393,3.0,1.0,0.622508,0.6272408,0.5373978,cluster1_pred,2.0,3
0.51594204,0.7765608,0.75299233,0.77400476,0.760181,0.760181,0.042298384,0.5188406,0.6886993,0.62666667,0.6418684,0.6238095,0.6768488,0.7960425,0.8027585999999999,0.8215296000000001,0.8013794,0.773614,0.6518199,0.745329,0.71104485,0.88037837,0.7862292,0.7024969,0.81102854,0.9407540000000001,0.39340276,3.0,0.0,0.5951274,0.55442405,0.6605971,cluster2_pred,,1
0.68405795,0.5815991,0.56256795,0.619438,0.59615386,0.59615386,0.0041891006,0.6028986,0.64605546,0.62666667,0.63321793,0.63492066,0.67041796,0.68797565,0.6441379,0.64164305,0.62206906,0.77748466,0.49755767,0.39845586,0.37232329999999997,0.7054071999999999,0.4966577999999999,0.8623936,0.85800207,0.8871083000000001,0.3799715,3.0,0.0,0.6453438,0.56265205,0.61338776,cluster0_pred,3.0,3
0.63478255,0.13691129,0.10881393,0.13583137,0.1244344,0.1244344,0.05134285,0.5942029000000001,0.6268657,0.5542857,0.5813148,0.5444445,0.54662377,0.56621,0.52827585,0.5481585999999999,0.51310354,0.33403313,0.16424708,0.12529157,0.09862025,0.5805763,0.05078209,0.09167757,0.09686339999999999,0.26443979999999995,0.14541994,3.0,1.0,0.626866,0.6165048,0.5690472,cluster0_pred,3.0,2
0.6289855,0.025191667,0.0,0.01990632,0.012443427,0.012443427,0.036617737000000004,0.63478255,0.6439232,0.57523805,0.5986158,0.5825397,0.5594855,0.589041,0.6013793000000001,0.62039655,0.5958621000000001,0.010775861999999999,0.06137565,0.3618105,0.33371059999999997,0.6921904999999999,0.28382206,0.18144476,0.16074607,0.02902015,0.01010637,3.0,1.0,0.6078165,0.6432213,0.5610745,cluster1_pred,2.0,3
0.67826086,0.032858702999999996,0.010881382,0.035128802,0.022624427000000003,0.022624427000000003,0.03004188,0.6434781999999999,0.673774,0.6152380999999999,0.6245674,0.6,0.5803858000000001,0.6270928000000001,0.6055172,0.6005665,0.6,0.0033875841,0.059657555,0.37900716,0.35070986,0.7004799,0.36957112,0.52719706,0.32354233,0.011321309,0.0,3.0,1.0,0.6169967,0.6500584,0.54425687,cluster1_pred,2.0,3
0.57971007,0.13472071,0.12295972,0.14285715,0.1244344,0.1244344,0.097476505,0.62898546,0.6503198,0.61904764,0.6107266,0.620635,0.6430868000000001,0.7016741999999999,0.67448276,0.7067988000000001,0.6813794,0.049928162000000005,0.056636047,0.60861284,0.6248663000000001,0.7232721999999999,0.7377646,0.7439928000000001,0.7945313,0.13423611,0.0803891,3.0,1.0,0.58722675,0.61689323,0.5590168,cluster1_pred,2.0,2
0.6202898,0.22891566,0.22524482,0.24121779999999998,0.239819,0.239819,0.050499324000000005,0.6637681,0.6652452,0.5885714,0.62110716,0.56031746,0.54340833,0.6210045,0.6386206999999999,0.6685552,0.6855173000000001,0.18502279,0.21365851,0.5580696999999999,0.5369765000000001,0.7695481,0.6388812,0.18330395,0.20006128,0.18579197,0.18501046,3.0,1.0,0.5940688,0.6038802,0.6185915,cluster2_pred,,1
0.62608695,0.11719605,0.094668105,0.12177986,0.106334835,0.106334835,0.035621036,0.6202898,0.6631130000000001,0.59047616,0.6159169,0.57301587,0.5610932,0.60121757,0.61241376,0.59631723,0.59724146,0.06876115,0.07333630000000001,0.58348143,0.64268553,0.6316991,0.62682486,0.28864536,0.23356894,0.11616478,0.06233741,3.0,1.0,0.60827744,0.6165474,0.58658856,cluster1_pred,2.0,1
0.5913043,0.06133625,0.03373231,0.045667447,0.03619909,0.03619909,0.07188143599999999,0.60579705,0.673774,0.59428567,0.6176470000000001,0.60634923,0.6350482,0.6407914000000001,0.59862065,0.5793201,0.5434483,0.16316761,0.07379398,0.24569929,0.25470918,0.5695858,0.24201992,0.71076554,0.74533176,0.08795434,0.12370127,3.0,1.0,0.6058317,0.62560666,0.5182226,cluster1_pred,2.0,1
0.63768107,0.6746988,0.66594124,0.6967213000000001,0.6923077,0.6923077,0.019066686,0.6173913000000001,0.6055437,0.47619048,0.4515571,0.5285714,0.5176849,0.5585996,0.5531034,0.6218130000000001,0.6689656,0.79738903,0.77757925,0.68652266,0.75174224,0.66796154,0.57946235,0.19837193,0.3388242,0.94204164,0.42696175,3.0,0.0,0.6054418,0.5381602,0.68088865,cluster2_pred,,2
0.5449275,0.39649507,0.3775843,0.41803282,0.39819005,0.39819005,0.015048068000000001,0.6115941999999999,0.61620474,0.6133334,0.6453287,0.5968255,0.5610932,0.61643827,0.6055172,0.60198295,0.6013794,0.50340617,0.35422754,0.35501096,0.29347637,0.75133103,0.40029000000000003,0.6401974,0.53460646,0.46861845,0.19523679,3.0,2.0,0.6365887,0.5949629,0.5970271,cluster0_pred,3.0,1
0.51594204,0.2957284,0.2665941,0.2822014,0.25904977,0.25904977,0.08554389,0.5101448000000001,0.6012793000000001,0.52952373,0.5415224000000001,0.4904762,0.48070735,0.50532717,0.4689655,0.46883845,0.45379314,0.46089724,0.35059386,0.28308928,0.31131178,0.55102587,0.17653272,0.110130474,0.10517083,0.3361888,0.18803795,3.0,2.0,0.6158297,0.5815311,0.590164,cluster0_pred,3.0,1
0.7217392,0.36254108,0.33188248,0.36416864,0.34049773,0.34049773,0.039039105,0.5565217,0.5970149,0.54476184,0.5294116999999999,0.5111111,0.47266877,0.56925416,0.56551725,0.5509915,0.51034486,0.49328056,0.4163657,0.33649266,0.32317087,0.6530031999999999,0.24532667,0.08605623,0.12274374,0.42845726,0.1732464,3.0,2.0,0.6194844,0.5828204,0.6254872,cluster2_pred,,2
0.6144927,0.22343922,0.19804133,0.21428572,0.19570135,0.19570135,0.03835881,0.59130424,0.6652452,0.6095238000000001,0.65743935,0.62222224,0.5675241,0.62861484,0.6027585999999999,0.6076486999999999,0.59448284,0.25653985,0.16812697,0.45523279999999994,0.49121028,0.6158807,0.4693666,0.66597944,0.5530078,0.12489513,0.097947255,3.0,1.0,0.6140483,0.6186906,0.55112857,cluster1_pred,2.0,2
0.80579704,0.050383344000000004,0.04896626,0.045667447,0.04411765,0.04411765,0.13089506,0.67826086,0.7100213000000001,0.6438095,0.6730103000000001,0.63492066,0.6157556,0.65449005,0.6386206999999999,0.64305943,0.60275865,0.0011952536,0.017989414,0.39886436,0.36287457,0.7239547,0.5219879,0.6516662,0.4839553,0.0,0.025168004,1.0,1.0,0.60801953,0.64681745,0.5386986,cluster1_pred,2.0,2
0.6202899000000001,0.6933187,0.67791075,0.72599536,0.6979638000000001,0.6979638000000001,0.013462743999999999,0.63768107,0.66098076,0.5561904000000001,0.5224912,0.4539683,0.52090025,0.5738203000000001,0.5572413,0.569405,0.60413796,0.80613977,0.7716613,0.66978717,0.75128645,0.62993103,0.5937557,0.19377802,0.22590847,0.93870765,0.41192347,3.0,0.0,0.63205963,0.5397973,0.6812234,cluster2_pred,,2
